Avisnavn,Etablert (år),URL-nettsted.text,URL-nettsted.hyperlink,Om avisen (tekst),Nedslagsfelt postnummer,Nedslagsfelt kommuner,Papirutgave,Utgivelsesdager papir
"Akershus Amtstidende",1874,"https://www.amta.no/","https://www.amta.no/","Lokalavis for Drøbak og Nesodden, har sine røtter i Follo Tidende som ble startet i 1874. Dagens avisnavn kom i 1884, da eieren fikk et lokalt aksjeselskap til å overta driften, med formål, å skape et «konservativt organ for Aker og Follo og øvre og nedre Romerike».","1407\n1415\n1440\n1443\n1444\n1445\n1446\n1447\n1448\n1449\n1450\n1452\n1453\n1454\n1455\n1456\n1458\n1459\n1540\n1542","Follo, Romerike, Aker","ja","man/ons/fre"
"Akersposten/Ullern Avis",1905,"https://www.akersposten.no/","https://www.akersposten.no/","Akersposten.no er en digital, lokal nettavis, politisk uavhengig, og et tydelig talerør for de rundt 80.000 beboerne i bydelene Ullern og Vestre Aker i Oslo vest.","0274\n0275\n0276\n0277\n0278\n0279\n0280\n0281\n0282\n0283\n0284\n0349\n0369\n0370\n0371\n0373\n0374\n0375\n0376\n0377\n0378\n0379\n0380\n0381\n0383\n0750\n0751\n0752\n0753\n0754\n0755\n0756\n0757\n0758\n0760\n0763\n0764\n0765\n0766\n0767\n0768\n0770\n0771\n0772\n0773\n0774\n0775\n0776\n0777\n0778\n0779\n0781\n0782\n0783\n0784\n0785\n0786\n0787\n0788\n0789\n0790\n0791","Oslo - bydel Vestre Aker og Ullern","nei",""
"Arbeidets Rett",1907,"https://www.retten.no/","https://www.retten.no/","Arbeidets Rett, tredagers avis for Røros og fjellregionen, med utspring i arbeiderbladet Mauren fra 1907, ble skapt som kamporgan for arbeiderbevegelsen.  Arbeidets Rett har i etterkrigstiden utviklet seg til å bli en moderne partipolitisk uavhengig nyhetsavis, med en ledende posisjon i regionen.","","Røros, Holtålen, Os, Tolga, Tynset, Alvdal, Folldal","ja","tir/tor"
"Åsane Tidende",1993,"https://www.aasanetidende.no/","https://www.aasanetidende.no/","Åsane Tidende har en ukentlig utgave på papir, og månedlig fulldistribusjon.","5039\n5101\n5105\n5106\n5107\n5108\n5109\n5111\n5113\n5114\n5115\n5116\n5117\n5118\n5119\n5121\n5122\n5124\n5130\n5131\n5132\n5134\n5135\n5136\n5137","Åsane","nei",""
"Aura Avis",1947,"https://www.auraavis.no/","https://www.auraavis.no/","Aura Avis, lokalavis for Sunndal og Tingvoll, ble grunnlagt i 1947, og kjøpt opp av Norsk Arbeiderpresse i 1954. Avisen var gjennom et turbulent lederskifte i 1971, da redaktøren startet konkurrenten Driva, men har i tiårene etter hatt en god utvikling, redaksjonelt og markedsmessig.","6460\n6600\n6610\n6611\n6612\n6613\n6620\n6622\n6628\n6629\n6630\n6670\n6674\n7340","Sunndal og Tingvold","ja","tir/tor"
"Aust Agder Blad",1853,"https://www.austagderblad.no/","https://www.austagderblad.no/","Aust Agder Blad, lokalavis for Risør og Gjerstad, har røttene tilbake til Nedenæs og Robygdelagets Amts-tidende fra 1853. Avisen har gjennom sin historie gjennomlevd mye ideologisk turbulens, og svingt mellom det kristne konservative til engasjement for liberalt tankegods.","4909\n4950\n4956\n4957\n4957\n4957\n4957\n4980\n4985\n4990\n4993\n4994","Risør og Gjerstad","ja","tir/tor"
"Avisa Gaula",2001,"https://www.avisagaula.no/","https://www.avisagaula.no/","","7070\n7074\n7083\n7212\n7213\n7224\n7227\n7228\n7232\n7234\n7236\n7290\n7350\n7353\n7354\n7355\n7357","Melhus, Skaun, Leinstrand og Byneset.","ja","torsdag"
"Avisa Nordhordland",1974,"https://www.nordhordland.no/","https://www.nordhordland.no/","Avis Nordhordland er todagers avis for Lindås med region, etablert i 1974 av miljøet rundt Nordhordland Forlag. A-pressen kom inn som eneeier i 2006. ","","Lindås, Meland, Austrheim, Fedje, Radøy, Masfjorden, Gulen","ja","ons/lør"
"Avisa Nordland",2002,"https://www.an.no/","https://www.an.no/","Avisa Nordland ble etablert som dagsavis for Bodø og regionen i 2002 som en fusjon av to konkurrenter med ulikt grunnsyn, A-pressens Nordlands Framtid og HTG-gruppens Nordlandsposten. Amedia er hovedeier, mens Polaris Media (HTG-gruppen) eier 38 prosent. AN er politisk uavhengig.","0661\n7036\n7052\n8003\n8004\n8005\n8006\n8007\n8008\n8009\n8010\n8011\n8012\n8013\n8014\n8015\n8016\n8019\n8020\n8021\n8022\n8023\n8025\n8026\n8027\n8028\n8029\n8030\n8050\n8056\n8063\n8064\n8070\n8071\n8072\n8073\n8074\n8075\n8076\n8079\n8093\n8095\n8098\n8100\n8102\n8103\n8110\n8114\n8120\n8130\n8135\n8136\n8140\n8145\n8146\n8149\n8150\n8157\n8158\n8160\n8170\n8178\n8184\n8185\n8186\n8187\n8193\n8200\n8206\n8207\n8208\n8209\n8210\n8211\n8214\n8215\n8218\n8219\n8220\n8226\n8230\n8250\n8252\n8253\n8255\n8260\n8264\n8266\n8270\n8275\n8276\n8283\n8285\n8286\n8288\n8289\n8290\n8294\n8297\n8300\n8370\n8406\n8410\n8430\n8445\n8450\n8516\n8590\n8622\n8766\n8800\n8802\n8920\n9006\n9007\n9020","Bodø, Fauske, Meløy, Saltdal, Steigen, Hamarøy, Tysfjord, Sørfold, Beiarn, Gildeskål, Rødøy, Verøy, Røst","ja","tir/tor/lør"
"Avisa Oslo",2020,"https://www.ao.no/","https://www.ao.no/","Avisa Oslo er en digital lokalavis for Oslo som publiserer innhold hele døgnet.\n","0165\n0168\n0169\n0170\n0171\n0172\n0173\n0174\n0175\n0176\n0177\n0178\n0183\n0186\n0187\n0188\n0190\n0191\n0192\n0194\n0195\n0196\n0198\n0253\n0254\n0256\n0257\n0258\n0259\n0260\n0263\n0264\n0265\n0266\n0267\n0268\n0270\n0271\n0272\n0273\n0274\n0275\n0279\n0280\n0281\n0283\n0284\n0286\n0287\n0350\n0352\n0354\n0355\n0356\n0357\n0358\n0360\n0361\n0362\n0363\n0364\n0365\n0366\n0367\n0368\n0369\n0372\n0373\n0374\n0375\n0376\n0377\n0378\n0379\n0380\n0381\n0382\n0383\n0451\n0452\n0454\n0455\n0456\n0457\n0458\n0460\n0461\n0464\n0467\n0468\n0469\n0470\n0473\n0474\n0475\n0476\n0477\n0478\n0479\n0480\n0481\n0482\n0483\n0484\n0485\n0487\n0488\n0490\n0491\n0495\n0550\n0551\n0552\n0553\n0554\n0555\n0556\n0557\n0558\n0559\n0560\n0561\n0562\n0563\n0564\n0565\n0566\n0567\n0568\n0569\n0570\n0571\n0572\n0574\n0575\n0576\n0577\n0578\n0579\n0580\n0581\n0583\n0584\n0585\n0586\n0587\n0588\n0590\n0591\n0592\n0595\n0596\n0598\n0650\n0651\n0652\n0653\n0654\n0655\n0656\n0657\n0658\n0659\n0660\n0661\n0662\n0663\n0664\n0665\n0666\n0667\n0669\n0670\n0671\n0672\n0673\n0674\n0675\n0678\n0679\n0680\n0681\n0682\n0683\n0684\n0685\n0686\n0687\n0688\n0689\n0690\n0691\n0693\n0694\n0753\n0754\n0768\n0770\n0772\n0775\n0777\n0851\n0854\n0870\n0871\n0873\n0880\n0884\n0951\n0956\n0957\n0958\n0959\n0969\n0973\n0981\n1061\n1068\n1069\n1084\n1086\n1152\n1153\n1157\n1163\n1164\n1165\n1166\n1176\n1177\n1178\n1181\n1182\n1185\n1187\n1188\n1251\n1254\n1259\n1263\n1284\n1358\n1359\n1362\n1364\n1410\n1415\n1470\n1473\n1476","Oslo","nei",""
